Word,Pinyin,POS,Translation
携带,xiédài,动,to carry
协会,xiéhuì,名,association
协调,xiétiáo,形、动,coordinated; to coordinate
协助,xiézhù,动,to assist
心爱,xīn’ài,形,beloved
心底,xīndǐ,名,bottom of the heart
新款,xīnkuǎn,名,new style
心灵,xīnlíng,名,"heart, soul"
新媒体,xīnméitǐ,名,new media
心目,xīnmù,名,mind's eye
新能源,xīnnéngyuán,名,new energy
薪水,xīnshui,名,salary
心疼,xīnténg,动,to feel distressed
新兴,xīnxīng,形,emerging
新颖,xīnyǐng,形,"novel, innovative"
心愿,xīnyuàn,名,"wish, desire"
心脏,xīnzàng,名,heart
信赖,xìnlài,动,to trust
信念,xìnniàn,名,"faith, belief"
兴起,xīngqǐ,动,"to rise, to spring up"
型号,xínghào,名,"model, type"
形态,xíngtài,名,"form, shape"
性价比,xìngjiàbǐ,名,cost-performance ratio
性能,xìngnéng,名,performance
胸,xiōng,名,chest
修订,xiūdìng,动,to revise
修复,xiūfù,动,to repair
袖子,xiùzi,名,sleeve
许可,xǔkě,动,to permit
叙述,xùshù,动,"to narrate, to describe"
旋转,xuánzhuǎn,动,"to rotate, to revolve"
选拔,xuǎnbá,动,"to select, to choose"
选修,xuǎnxiū,动,elective course
学会,xuéhuì,名,"learned society, institute"
学位,xuéwèi,名,academic degree
学问,xuéwen,名,knowledge
学员,xuéyuán,名,student
血管,xuèguǎn,名,blood vessel
血型,xuèxíng,名,blood type
血压,xuèyā,名,blood pressure
血液,xuèyè,名,blood
循环,xúnhuán,动,to circulate
寻求,xúnqiú,动,to seek
压缩,yāsuō,动,to compress
亚军,yàjūn,名,runner-up
淹,yān,动,"to flood, to submerge"
淹没,yānmò,动,"to drown, to submerge"
严,yán,形,strict
沿海,yánhǎi,名,coastal area
严寒,yánhán,形,severe cold
严禁,yánjìn,动,strictly prohibit
严厉,yánlì,形,"severe, harsh"
延期,yánqī,动,to postpone
炎热,yánrè,形,"hot, scorching"
延伸,yánshēn,动,to extend
研讨,yántǎo,动,"to discuss, to deliberate"
延续,yánxù,动,to continue
言语,yányǔ,名,"speech, language"
炎症,yánzhèng,名,inflammation
眼光,yǎnguāng,名,"vision, sight, judgment"
眼看,yǎnkàn,副、动,"soon, in a moment; to see something happen"
演奏,yǎnzòu,动,to perform
宴会,yànhuì,名,banquet
验证,yànzhèng,动,to verify
仰,yǎng,动,to look up
痒,yǎng,形,itchy
养老,yǎnglǎo,动,to provide for the elderly
养老院,yǎnglǎoyuàn,名,nursing home
氧气,yǎngqì,名,oxygen
样,yàng,量,"measure word for kinds, types"
遥远,yáoyuǎn,形,distant
要点,yàodiǎn,名,key point
要么,yàome,连,either... or...
要素,yàosù,名,"essential element, factor"
野,yě,形,wild
也好,yěhǎo,助,"that's fine, or"
野生,yěshēng,形,wild
野外,yěwài,名,"outdoors, open country"
业,yè,后缀,"suffix meaning industry, trade"
液体,yètǐ,名,liquid
依旧,yījiù,动、副,"to remain; still, as before"
依赖,yīlài,动,to rely on
一流,yīliú,形,first-class
衣食住行,yī-shí-zhù-xíng,,basic necessities of life
医药,yīyào,名,medicine
一一,yīyī,副,one by one
姨,yí,名,aunt
一辈子,yíbèizi,名,a lifetime
遗产,yíchǎn,名,heritage
遗传,yíchuán,动,to inherit
一带,yídài,名,"region, area"
一道,yídào,副,together
一贯,yíguàn,形,"consistent, unswerving"
疑惑,yíhuò,动、名,to doubt; doubt
一律,yílǜ,副,"uniform, all alike; without exception"
移民,yímín,动、名,to immigrate; immigrant
仪器,yíqì,名,"instrument, apparatus"
仪式,yíshì,名,"ceremony, rite"
一向,yíxiàng,副,"always, consistently"
一系列,yíxìliè,形,a series of
一再,yízài,副,"repeatedly, time and again"
一阵,yízhèn,数量,"a period of, a burst of"
遗址,yízhǐ,名,"ruins, historical site"
以便,yǐbiàn,连,"so that, in order to"
以免,yǐmiǎn,连,"so as not to, lest"
以往,yǐwǎng,名,in the past
异常,yìcháng,形、副,"unusual, abnormal; extremely"
益处,yìchù,名,"benefit, advantage"
一帆风顺,yìfān-fēngshùn,,"plain sailing, smooth going"
一又气,yìkǒuqì,副,"in one breath, without a break"
议论,yìlùn,动、名,"to discuss, to comment; discussion"
一模一样,yìmú-yíyàng,,exactly the same
艺人,yìrén,名,"artist, performer"
一身,yìshēn,名,whole body
一时,yìshí,名、副,temporarily; for a moment
一同,yìtóng,副,"together, along with"
易于,yìyú,动,to be easy to
抑制,yìzhì,动,"to suppress, to inhibit"
因,yīn,介、连,because; due to
音节,yīnjié,名,syllable
银,yín,名,silver
银牌,yínpái,名,silver medal
引,yǐn,动,"to lead, to guide"
隐藏,yǐncáng,动,"to hide, to conceal"
引导,yǐndǎo,动,"to guide, to lead"
引发,yǐnfā,动,"to trigger, to cause"
引入,yǐnrù,动,to introduce
隐私,yǐnsī,名,privacy
饮用水,yǐnyòngshuǐ,名,drinking water
印,yìn,名、动,"seal, stamp; to print"
婴儿,yīng’ér,名,baby
英雄,yīngxióng,名,hero
影子,yǐngzi,名,shadow
拥挤,yōngjǐ,动、形,crowded; to crowd
涌现,yǒngxiàn,动,"to emerge, to appear"
勇于,yǒngyú,动,to be brave enough to
用餐,yòngcān,动,to have a meal
用处,yòngchù,名,"use, value"
用功,yònggōng,动、形,to be diligent; diligent
用人,yòngrén,动,to employ someone
用心,yòngxīn,形,"attentively, with concentration"
优化,yōuhuà,动,to optimize
优先,yōuxiān,动,priority
优异,yōuyì,形,excellent
由来,yóulái,名,"origin, history"
游人,yóurén,名,tourist
犹如,yóurú,动,"like, as if"
有机,yǒujī,形,organic
有劲,yǒujìn,动、形,"energetic, vigorous; to be strong"
有序,yǒuxù,形,orderly
于,yú,介,"in, at, to"
余额,yú’é,名,"balance, remainder"
与其,yǔqí,连,rather than
羽绒服,yǔróngfú,名,down jacket
预定,yùdìng,动,"to book, to reserve"
预料,yùliào,动、名,to predict; prediction
预期,yùqī,动,"to expect, to anticipate"
浴室,yùshì,名,bathroom
欲望,yùwàng,名,desire
原本,yuánběn,副,"originally, at first"
原材料,yuáncáiliào,名,raw material
原理,yuánlǐ,名,principle
原料,yuánliào,名,raw material
园林,yuánlín,名,"garden, landscape"
圆满,yuánmǎn,形,"satisfactory, successful"
原始,yuánshǐ,形,"primitive, original"
元素,yuánsù,名,element
原先,yuánxiān,名,"former, original"
元宵,yuánxiāo,名,"sweet dumplings, Yuanxiao"
源于,yuányú,动,to originate from
远程,yuǎnchéng,形,"long-distance, remote"
远方,yuǎnfāng,名,distant place
约束,yuēshù,动,"to restrain, to bind"
月光,yuèguāng,名,moonlight
乐器,yuèqì,名,musical instrument
月球,yuèqiú,名,moon
乐曲,yuèqǔ,名,musical composition
晕,yūn,形、动,dizzy; to faint
晕车,yùnchē,动,to get carsick
运送,yùnsòng,动,to transport
运行,yùnxíng,动,to operate
运营,yùnyíng,动,to operate
杂,zá,形,"miscellaneous, mixed"
灾,zāi,名,disaster
灾害,zāihài,名,calamity
灾难,zāinàn,名,catastrophe
灾区,zāiqū,名,disaster area
再三,zàisān,副,"repeatedly, over and over again"
再生,zàishēng,动,"to regenerate, to recycle"
在意,zàiyì,动,"to care about, to mind"
赞赏,zànshǎng,动,"to admire, to appreciate"
赞同,zàntóng,动,"to agree, to approve"
遭到,zāodào,动,"to suffer, to meet with"
遭受,zāoshòu,动,"to suffer, to endure"
遭遇,zāoyù,动、名,"to encounter; fate, luck"
噪声,zàoshēng,名,noise
造型,zàoxíng,动、名,"modeling, design; to style"
则1,zé,连、(助),"then, or; (auxiliary particle)"
扎,zhā,动,"to prick, to stab"
炸,zhà,动,"to explode, to blast"
粘,zhān,动,"to stick, to glue"
粘贴,zhāntiē,动,"to stick, to paste"
崭新,zhǎnxīn,形,brand-new
占比,zhànbǐ,名,"proportion, percentage"
战斗,zhàndòu,名、动,"battle, fight; to fight"
占据,zhànjù,动,to occupy
战胜,zhànshèng,动,to defeat
占有,zhànyǒu,动,"to own, to hold"
战争,zhànzhēng,名,war
章,zhāng,量,measure word for chapters
长辈,zhǎngbèi,名,elder generation
障碍,zhàng’ài,名、动,obstacle; to hinder
账单,zhàngdān,名,"bill, check"
招,zhāo,动,"to recruit, to attract"
招待,zhāodài,动,to entertain
招生,zhāoshēng,动,to recruit students
招手,zhāoshǒu,动,to wave
招收,zhāoshōu,动,"to hire, to recruit"
照明,zhàomíng,动,lighting
折,zhé,动,"to break, to fold"
针,zhēn,名,needle
真相,zhēnxiàng,名,truth
珍珠,zhēnzhū,名,pearl
枕头,zhěntou,名,pillow
镇,zhèn,动、名,to guard; town
阵雨,zhènyǔ,名,shower rain
睁,zhēng,动,to open
争吵,zhēngchǎo,动,"to quarrel, to argue"
争夺,zhēngduó,动,"to fight for, to compete for"
争论,zhēnglùn,动,"to debate, to argue"
征求,zhēngqiú,动,"to solicit, to seek"
争议,zhēngyì,动,"dispute, controversy; to dispute"
政策,zhèngcè,名,policy
正规,zhèngguī,形,"regular, formal"
正面,zhèngmiàn,名、形,"front side; positive, direct"
证实,zhèngshí,动,"to confirm, to verify"
正义,zhèngyì,名、形,justice; just
症状,zhèngzhuàng,名,symptom
支2,zhī,动,to support
枝,zhī,名、量,"branch; measure word for long, thin objects"
支撑,zhīchēng,动,to support
支出,zhīchū,动、名,to pay out; expenditure
脂肪,zhīfáng,名,fat
之所以,zhīsuǒyǐ,连,the reason why
值班,zhíbān,动,to be on duty
职位,zhíwèi,名,"position, post"
职务,zhíwù,名,"duties, job"
职员,zhíyuán,名,"office worker, staff"
职责,zhízé,名,"responsibility, duty"
侄子,zhízi,名,nephew
只得,zhǐdé,副,"can only, have to"
指定,zhǐdìng,动,"to designate, to appoint"
只顾,zhǐgù,副,"to be only concerned with, to solely attend to"
指挥,zhǐhuī,动、名,"to command; command, direction"
指示,zhǐshì,动、名,to instruct; instruction
指责,zhǐzé,动,"to accuse, to criticize"
制,zhì,动,"to produce, to manufacture"
至关重要,zhìguān-,,crucially important
智力,zhìlì,名,intelligence
治理,zhìlǐ,动,"to govern, to manage"
制品,zhìpǐn,名,product
秩序,zhìxù,名,"order, discipline"
质疑,zhìyí,动,"to question, to doubt"
至于,zhìyú,动、介,"to go so far as to; as for, as to"
中等,zhōngděng,形,"medium, moderate"
终点,zhōngdiǎn,名,"end point, destination"
中断,zhōngduàn,动,to interrupt
终身,zhōngshēn,名,"lifelong, entire life"
钟头,zhōngtóu,名,hour
中旬,zhōngxún,名,middle ten days of a month
中央,zhōngyāng,名,center
肿,zhǒng,动,to swell
中,zhòng,动,"to hit, to be hit by"
种地,zhòngdì,动,"to farm, to cultivate land"
中毒,zhòngdú,动,to be poisoned
中奖,zhòngjiǎng,动,to win a prize
众人,zhòngrén,名,"crowd, everyone"
中暑,zhòngshǔ,名、动,heatstroke; to suffer heatstroke
众所周知,zhòngsuǒzhōuzhī,,as everyone knows
重心,zhòngxīn,名,"center of gravity, core"
州,zhōu,名,"prefecture, state"
粥,zhōu,名,porridge
周边,zhōubiān,名,"surrounding area, periphery"
周到,zhōudào,形,"thoughtful, considerate"
周期,zhōuqī,名,"cycle, period"
株,zhū,量,measure word for plants
珠宝,zhūbǎo,名,"jewelry, gems"
诸多,zhūduō,形,"many, numerous"
主办,zhǔbàn,动,"to host, to sponsor"
主播,zhǔbō,动、名,to host a live stream; live streamer
主导,zhǔdǎo,动、名,"to lead, to guide; leadership"
主管,zhǔguǎn,动、名,to be in charge; supervisor
主角,zhǔjué,名,"leading role, protagonist"
主流,zhǔliú,名,mainstream
主演,zhǔyǎn,动、名,to star in; lead actor
主张,zhǔzhāng,动、名,"to advocate; view, stance"
祝福,zhùfú,动,to bless
助理,zhùlǐ,形、名,assisting; assistant
助手,zhùshǒu,名,"assistant, helper"
祝愿,zhùyuàn,动,"to wish, to express good wishes"
住宅,zhùzhái,名,residence
著作,zhùzuò,名,"work, writing"
砖,zhuān,名,brick
专科,zhuānkē,名,"specialized subject, specialty"
专利,zhuānlì,名,patent
专题,zhuāntí,名,special topic
专用,zhuānyòng,动,"dedicated, specialized"
专注,zhuānzhù,形,"concentrated, focused"
转换,zhuǎnhuàn,动,"to convert, to transform"
转交,zhuǎnjiāo,动,"to pass on, to hand over"
转让,zhuǎnràng,动,to transfer
转身,zhuǎnshēn,动,to turn around
转移,zhuǎnyí,动,"to transfer, to shift"
转,zhuàn,动,"to turn, to revolve"
转动,zhuàndòng,动,"to rotate, to spin"
装备,zhuāngbèi,动、名,to equip; equipment
庄稼,zhuāngjia,名,crops
追究,zhuījiū,动,"to investigate, to look into"
捉,zhuō,动,"to catch, to capture"
资本,zīběn,名,capital
资产,zīchǎn,名,assets
自豪,zìháo,形,"proud, self-respecting"
自来水,zìláishuǐ,名,"running water, tap water"
自律,zìlǜ,动,self-discipline
字幕,zìmù,名,"subtitles, captions"
自杀,zìshā,动,to commit suicide
自我,zìwǒ,代,"self, oneself"
自言自语,zìyán-zìyǔ,,to talk to oneself
自愿,zìyuàn,动,to be willing
自助,zìzhù,动,self-service
棕色,zōngsè,名,brown color
总裁,zǒngcái,名,"CEO, president"
总计,zǒngjì,动,"to total, to sum up"
总理,zǒnglǐ,名,"premier, prime minister"
总算,zǒngsuàn,副,"finally, at last"
粽子,zòngzi,名,"zongzi, sticky rice dumpling"
走廊,zǒuláng,名,corridor
足,zú,形、副,"foot, sufficient; sufficiently, fully"
足以,zúyǐ,动,"sufficient to, enough to"
阻碍,zǔ’ài,动、名,"to hinder, to obstruct; obstacle"
阻挡,zǔdǎng,动,"to block, to stop"
祖国,zǔguó,名,motherland
祖先,zǔxiān,名,ancestors
钻,zuān,动,"to drill, to go into"
罪,zuì,名,"crime, guilt"
